iter	Passed	Remaining
498	497	499
499	497	497
500	498	496
501	499	495
502	499	493
503	500	492
504	501	491
505	501	489
506	502	488
507	503	487
508	504	486
509	505	485
510	505	484
511	506	482
512	507	481
513	508	480
514	509	479
515	509	478
516	510	476
517	511	475
518	512	474
519	513	473
520	513	472
521	514	471
522	515	469
523	515	468
524	516	467
525	517	466
526	518	465
527	519	463
528	519	462
529	520	461
530	521	460
531	521	459
532	522	457
533	524	457
534	527	458
535	528	457
536	529	456
537	530	455
538	531	454
539	532	453
540	533	452
541	534	451
542	535	450
543	537	450
544	538	449
545	539	448
546	541	448
547	542	447
548	543	446
549	544	445
550	545	444
551	546	443
552	546	441
553	547	440
554	548	439
555	549	438
556	549	437
557	550	436
558	551	435
559	552	434
560	553	433
561	554	431
562	555	431
563	556	430
564	557	428
565	557	427
566	558	426
567	559	425
568	560	424
569	561	423
570	561	422
571	562	420
572	563	419
573	564	418
574	565	417
575	565	416
576	566	415
577	567	414
578	568	413
579	568	411
580	569	410
581	570	409
582	571	408
583	571	407
584	572	406
585	573	405
586	573	403
587	574	402
588	575	401
589	575	400
590	576	399
591	577	397
592	578	396
593	579	395
594	579	394
595	580	393
596	581	392
597	581	391
598	582	390
599	583	389
600	584	387
601	585	386
602	585	385
603	586	384
604	587	383
605	588	382
606	588	381
607	589	380
608	590	378
609	590	377
610	591	376
611	592	375
612	593	374
613	594	373
614	594	372
615	595	371
616	596	370
617	596	368
618	597	367
619	598	366
620	598	365
621	599	364
622	600	363
623	601	362
624	601	361
625	602	360
626	603	359
627	604	357
628	604	356
629	605	355
630	606	354
631	606	353
632	607	352
633	608	351
634	609	350
635	609	349
636	610	347
637	611	346
638	612	345
639	612	344
640	613	343
641	613	342
642	614	341
643	615	340
644	616	339
645	617	338
646	617	337
647	618	336
648	619	335
649	620	333
650	620	332
651	621	331
652	622	330
653	622	329
654	623	328
655	624	327
656	625	326
657	626	325
658	626	324
659	627	323
660	628	322
661	628	321
662	629	319
663	630	318
664	630	317
665	631	316
666	632	315
667	633	314
668	634	313
669	634	312
670	635	311
671	636	310
672	637	309
673	637	308
674	638	307
675	639	306
676	640	305
677	640	304
678	641	303
679	642	302
680	642	301
681	643	300
682	644	298
683	644	297
684	645	296
685	646	295
686	646	294
687	647	293
688	648	292
689	648	291
690	649	290
691	650	289
692	650	288
693	651	287
694	652	286
695	653	285
696	653	284
697	654	283
698	655	282
699	655	281
700	656	280
701	657	279
702	657	277
703	658	276
704	659	275
705	660	275
706	661	274
707	662	273
708	662	272
709	663	271
710	664	270
711	665	269
712	665	268
713	666	267
714	667	265
715	667	264
716	668	263
717	669	263
718	670	261
719	671	260
720	671	259
721	672	258
722	673	257
723	674	256
724	674	255
725	675	254
726	676	253
727	676	252
728	677	251
729	678	250
730	678	249
731	679	248
732	680	247
733	680	246
734	681	245
735	682	244
736	682	243
737	683	242
738	684	241
739	685	240
740	686	239
741	687	239
742	688	238
743	688	237
744	689	236
745	690	235
746	691	234
747	692	233
748	692	232
749	693	231
750	694	230
751	694	229
752	695	228
753	696	227
754	696	226
755	697	225
756	698	224
757	698	223
758	699	222
759	700	221
760	701	220
761	702	219
762	703	218
763	704	217
764	704	216
765	705	215
766	706	214
767	707	213
768	707	212
769	708	211
770	709	210
771	709	209
772	710	208
773	711	207
774	711	206
775	712	205
776	713	204
777	714	203
778	714	202
779	715	201
780	716	200
781	717	199
782	717	198
783	718	197
784	719	196
785	719	195
786	720	194
787	721	193
788	721	193
789	722	192
790	723	191
791	724	190
792	724	189
793	725	188
794	726	187
795	726	186
796	727	185
797	727	184
798	728	183
799	729	182
800	730	181
801	730	180
802	731	179
803	732	178
804	732	177
805	733	176
806	734	175
807	734	174
808	735	173
809	735	172
810	736	171
811	737	170
812	738	169
813	738	168
814	739	167
815	740	166
816	741	166
817	741	165
818	742	164
819	743	163
820	744	162
821	744	161
822	745	160
823	746	159
824	746	158
825	747	157
826	748	156
827	749	155
828	749	154
829	750	153
830	751	152
831	752	151
832	753	150
833	753	150
834	754	149
835	755	148
836	755	147
837	756	146
838	757	145
839	757	144
840	758	143
841	759	142
842	760	141
843	760	140
844	761	139
845	762	138
846	762	137
847	763	136
848	764	135
849	764	134
850	765	134
851	766	133
852	767	132
853	767	131
854	768	130
855	769	129
856	769	128
857	770	127
858	771	126
859	771	125
860	772	124
861	773	123
862	774	122
863	774	121
864	775	121
865	776	120
866	777	119
867	777	118
868	778	117
869	779	116
870	780	115
871	780	114
872	781	113
873	782	112
874	783	111
875	784	110
876	784	110
877	785	109
878	785	108
879	786	107
880	787	106
881	787	105
882	788	104
883	789	103
884	790	102
885	790	101
886	791	100
887	792	99
888	792	98
889	793	98
890	794	97
891	794	96
892	795	95
893	796	94
894	796	93
895	797	92
896	798	91
897	798	90
898	799	89
899	800	88
900	801	88
901	801	87
902	802	86
903	803	85
904	803	84
905	805	83
906	805	82
907	806	81
908	807	80
909	808	79
910	808	79
911	809	78
912	810	77
913	811	76
914	811	75
915	812	74
916	813	73
917	814	72
918	814	71
919	815	70
920	816	70
921	817	69
922	817	68
923	818	67
924	819	66
925	820	65
926	820	64
927	821	63
928	822	62
929	823	61
930	823	61
931	824	60
932	825	59
933	825	58
934	826	57
935	827	56
936	828	55
937	829	54
938	829	53
939	830	53
940	831	52
941	831	51
942	832	50
943	833	49
944	834	48
945	834	47
946	835	46
947	836	45
948	837	44
949	837	44
950	838	43
951	839	42
952	840	41
953	840	40
954	841	39
955	842	38
956	843	37
957	843	36
958	844	36
959	845	35
960	845	34
961	846	33
962	847	32
963	848	31
964	848	30
965	849	29
966	850	29
967	851	28
968	851	27
969	852	26
970	853	25
971	853	24
972	854	23
973	855	22
974	855	21
975	856	21
976	857	20
977	858	19
978	858	18
979	859	17
980	860	16
981	861	15
982	862	14
983	862	14
984	863	13
985	864	12
986	865	11
987	866	10
988	866	9
989	867	8
990	868	7
991	869	7
992	869	6
993	870	5
994	871	4
995	871	3
996	872	2
997	873	1
998	874	0
999	875	0
